"old_name","new_name","source","target_markdown","caption","use_mode"
"page-001-image-01.png","","_work/extracted/article-1/embedded-images/page-001-image-01.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","omit"
"page-001-image-02.png","","_work/extracted/article-1/embedded-images/page-001-image-02.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","omit"
"page-001-image-03.jpeg","","_work/extracted/article-1/embedded-images/page-001-image-03.jpeg","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","omit"
"page-001.png","","_work/extracted/article-1/page-images/page-001.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-002.png","","_work/extracted/article-1/page-images/page-002.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-003.png","","_work/extracted/article-1/page-images/page-003.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-004.png","","_work/extracted/article-1/page-images/page-004.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-005.png","","_work/extracted/article-1/page-images/page-005.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-006.png","","_work/extracted/article-1/page-images/page-006.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-007.png","","_work/extracted/article-1/page-images/page-007.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-008.png","","_work/extracted/article-1/page-images/page-008.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-009.png","","_work/extracted/article-1/page-images/page-009.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-010.png","","_work/extracted/article-1/page-images/page-010.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-011.png","","_work/extracted/article-1/page-images/page-011.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-012.png","","_work/extracted/article-1/page-images/page-012.png","not-used","Tam sayfa PDF renderı; public repo'ya taşınmadı.","omit"
"page-001-image-01.jpeg","","_work/extracted/article-2/embedded-images/page-001-image-01.jpeg","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-001-image-02.jpeg","","_work/extracted/article-2/embedded-images/page-001-image-02.jpeg","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-006-image-01.png","","_work/extracted/article-2/embedded-images/page-006-image-01.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-006-image-02.png","","_work/extracted/article-2/embedded-images/page-006-image-02.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-006-image-03.png","","_work/extracted/article-2/embedded-images/page-006-image-03.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-006-image-04.jpeg","","_work/extracted/article-2/embedded-images/page-006-image-04.jpeg","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-007-image-01.png","","_work/extracted/article-2/embedded-images/page-007-image-01.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-007-image-02.png","","_work/extracted/article-2/embedded-images/page-007-image-02.png","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-007-image-03.jpeg","","_work/extracted/article-2/embedded-images/page-007-image-03.jpeg","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
"page-007-image-04.jpeg","","_work/extracted/article-2/embedded-images/page-007-image-04.jpeg","not-used","PDF içinden çıkarılmış figür parçası; doğrudan public asset olarak kullanılmadı.","redraw"
